Datetime;DAYTON_MW;;;Office Total Energy Consumption in a Year(MW);After ELECTROLOSS;Saved Energy
1.01.2021 00:00;12.7224582;;;183721.2971;119418.8431;64302.45398
1.01.2021 01:00;13.20255074;;;;min %35 Decreased;
1.01.2021 02:00;13.08252743;;;;;
1.01.2021 03:00;13.32257382;;;;;
1.01.2021 04:00;12.72245796;;;;;
1.01.2021 05:00;13.68264328;;;;;
1.01.2021 06:00;13.80266683;;;;;
1.01.2021 07:00;12.60243465;;;;;
1.01.2021 08:00;12.00231927;;;;;
1.01.2021 09:00;11.2821801;;;;;
1.01.2021 10:00;12.00231903;;;;;
1.01.2021 11:00;18.12350162;;;;;
1.01.2021 12:00;18.9636641;;;;;
1.01.2021 13:00;18.9636641;;;;;
1.01.2021 14:00;18.96366458;;;;;
1.01.2021 15:00;18.96366363;;;;;
1.01.2021 16:00;19.20371025;;;;;
1.01.2021 17:00;18.9636641;;;;;
1.01.2021 18:00;21.48415108;;;;;
1.01.2021 19:00;20.52396552;;;;;
1.01.2021 20:00;20.64398859;;;;;
1.01.2021 21:00;20.28391937;;;;;
1.01.2021 22:00;20.40394197;;;;;
1.01.2021 23:00;20.04387322;;;;;
2.01.2021 00:00;19.92384966;;;;;
2.01.2021 01:00;20.52396552;;;;;
2.01.2021 02:00;18.36354825;;;;;
2.01.2021 03:00;18.9636641;;;;;
2.01.2021 04:00;14.76285239;;;;;
2.01.2021 05:00;12.84248127;;;;;
2.01.2021 06:00;12.96250435;;;;;
2.01.2021 07:00;13.56262021;;;;;
2.01.2021 08:00;12.12234234;;;;;
2.01.2021 09:00;12.00231903;;;;;
2.01.2021 10:00;11.6422498;;;;;
2.01.2021 11:00;11.88229571;;;;;
2.01.2021 12:00;12.60243465;;;;;
2.01.2021 13:00;18.48357132;;;;;
2.01.2021 14:00;18.96366363;;;;;
2.01.2021 15:00;18.72361747;;;;;
2.01.2021 16:00;18.48357132;;;;;
2.01.2021 17:00;19.20371025;;;;;
2.01.2021 18:00;20.16389581;;;;;
2.01.2021 19:00;18.6035944;;;;;
2.01.2021 20:00;20.28391937;;;;;
2.01.2021 21:00;19.32373333;;;;;
2.01.2021 22:00;19.44375736;;;;;
2.01.2021 23:00;19.44375736;;;;;
3.01.2021 00:00;19.44375688;;;;;
3.01.2021 01:00;19.44375641;;;;;
3.01.2021 02:00;20.28391937;;;;;
3.01.2021 03:00;19.44375688;;;;;
3.01.2021 04:00;19.32373381;;;;;
3.01.2021 05:00;17.28333937;;;;;
3.01.2021 06:00;12.96250435;;;;;
3.01.2021 07:00;13.56262044;;;;;
3.01.2021 08:00;12.12234234;;;;;
3.01.2021 09:00;12.72245796;;;;;
3.01.2021 10:00;11.88229619;;;;;
3.01.2021 11:00;11.76227264;;;;;
3.01.2021 12:00;11.40220317;;;;;
3.01.2021 13:00;11.16215678;;;;;
3.01.2021 14:00;11.88229595;;;;;
3.01.2021 15:00;12.72245796;;;;;
3.01.2021 16:00;11.76227288;;;;;
3.01.2021 17:00;13.08252743;;;;;
3.01.2021 18:00;13.44259713;;;;;
3.01.2021 19:00;12.00231903;;;;;
3.01.2021 20:00;12.84248127;;;;;
3.01.2021 21:00;13.08252766;;;;;
3.01.2021 22:00;12.96250435;;;;;
3.01.2021 23:00;12.60243465;;;;;
4.01.2021 00:00;13.08252766;;;;;
4.01.2021 01:00;13.44259737;;;;;
4.01.2021 02:00;13.44259713;;;;;
4.01.2021 03:00;15.12292186;;;;;
4.01.2021 04:00;21.72419723;;;;;
4.01.2021 05:00;27.72535674;;;;;
4.01.2021 06:00;24.24468468;;;;;
4.01.2021 07:00;23.16447557;;;;;
4.01.2021 08:00;23.7645919;;;;;
4.01.2021 09:00;25.68496255;;;;;
4.01.2021 10:00;25.68496303;;;;;
4.01.2021 11:00;24.84480006;;;;;
4.01.2021 12:00;24.12466161;;;;;
4.01.2021 13:00;23.28449912;;;;;
4.01.2021 14:00;26.16505533;;;;;
4.01.2021 15:00;22.68438327;;;;;
4.01.2021 16:00;22.20429049;;;;;
4.01.2021 17:00;19.08368718;;;;;
4.01.2021 18:00;13.68264352;;;;;
4.01.2021 19:00;14.40278245;;;;;
4.01.2021 20:00;15.60301464;;;;;
4.01.2021 21:00;15.48299157;;;;;
4.01.2021 22:00;15.60301464;;;;;
4.01.2021 23:00;16.20313074;;;;;
5.01.2021 00:00;15.96308411;;;;;
5.01.2021 01:00;15.72303796;;;;;
5.01.2021 02:00;15.84306127;;;;;
5.01.2021 03:00;16.68322328;;;;;
5.01.2021 04:00;21.84422078;;;;;
5.01.2021 05:00;20.64398859;;;;;
5.01.2021 06:00;17.0432925;;;;;
5.01.2021 07:00;16.80324635;;;;;
5.01.2021 08:00;19.20371025;;;;;
5.01.2021 09:00;20.88403522;;;;;
5.01.2021 10:00;21.96424386;;;;;
5.01.2021 11:00;22.20429049;;;;;
5.01.2021 12:00;20.88403522;;;;;
5.01.2021 13:00;21.84422078;;;;;
5.01.2021 14:00;23.28449865;;;;;
5.01.2021 15:00;21.84422078;;;;;
5.01.2021 16:00;22.92442942;;;;;
5.01.2021 17:00;18.72361795;;;;;
5.01.2021 18:00;12.96250435;;;;;
5.01.2021 19:00;13.32257382;;;;;
5.01.2021 20:00;13.20255074;;;;;
5.01.2021 21:00;13.08252766;;;;;
5.01.2021 22:00;13.80266683;;;;;
5.01.2021 23:00;14.28275938;;;;;
6.01.2021 00:00;14.40278269;;;;;
6.01.2021 01:00;15.24294494;;;;;
6.01.2021 02:00;15.12292186;;;;;
6.01.2021 03:00;16.44317713;;;;;
6.01.2021 04:00;20.88403522;;;;;
6.01.2021 05:00;21.84422078;;;;;
6.01.2021 06:00;21.60417463;;;;;
6.01.2021 07:00;23.4045222;;;;;
6.01.2021 08:00;25.20487024;;;;;
6.01.2021 09:00;24.72477746;;;;;
6.01.2021 10:00;24.48473131;;;;;
6.01.2021 11:00;24.24468468;;;;;
6.01.2021 12:00;22.32431356;;;;;
6.01.2021 13:00;22.9244299;;;;;
6.01.2021 14:00;23.76459143;;;;;
6.01.2021 15:00;23.16447557;;;;;
6.01.2021 16:00;23.16447605;;;;;
6.01.2021 17:00;20.76401215;;;;;
6.01.2021 18:00;20.04387322;;;;;
6.01.2021 19:00;20.28391889;;;;;
6.01.2021 20:00;16.08310742;;;;;
6.01.2021 21:00;14.52280577;;;;;
6.01.2021 22:00;14.64282884;;;;;
6.01.2021 23:00;6.361229218;;;;;
7.01.2021 00:00;13.92268991;;;;;
7.01.2021 01:00;13.92268991;;;;;
7.01.2021 02:00;14.16273606;;;;;
7.01.2021 03:00;13.92268991;;;;;
7.01.2021 04:00;17.52338576;;;;;
7.01.2021 05:00;20.16389605;;;;;
7.01.2021 06:00;22.56435972;;;;;
7.01.2021 07:00;22.44433616;;;;;
7.01.2021 08:00;25.68496303;;;;;
7.01.2021 09:00;24.36470728;;;;;
7.01.2021 10:00;26.64514859;;;;;
7.01.2021 11:00;25.56493947;;;;;
7.01.2021 12:00;24.12466113;;;;;
7.01.2021 13:00;27.00521829;;;;;
7.01.2021 14:00;25.3248938;;;;;
7.01.2021 15:00;26.40510196;;;;;
7.01.2021 16:00;26.16505533;;;;;
7.01.2021 17:00;20.16389581;;;;;
7.01.2021 18:00;12.60243488;;;;;
7.01.2021 19:00;12.00231879;;;;;
7.01.2021 20:00;12.36238849;;;;;
7.01.2021 21:00;11.52222672;;;;;
7.01.2021 22:00;11.40220341;;;;;
7.01.2021 23:00;11.76227288;;;;;
8.01.2021 00:00;11.52222649;;;;;
8.01.2021 01:00;12.00231903;;;;;
8.01.2021 02:00;11.52222649;;;;;
8.01.2021 03:00;11.88229595;;;;;
8.01.2021 04:00;12.1223421;;;;;
8.01.2021 05:00;22.68438327;;;;;
8.01.2021 06:00;21.48415108;;;;;
8.01.2021 07:00;22.68438327;;;;;
8.01.2021 08:00;24.84480054;;;;;
8.01.2021 09:00;26.04503273;;;;;
8.01.2021 10:00;22.44433664;;;;;
8.01.2021 11:00;26.76517118;;;;;
8.01.2021 12:00;22.92442894;;;;;
8.01.2021 13:00;20.52396552;;;;;
8.01.2021 14:00;22.80440634;;;;;
8.01.2021 15:00;21.84422078;;;;;
8.01.2021 16:00;23.88461546;;;;;
8.01.2021 17:00;18.24352493;;;;;
8.01.2021 18:00;13.08252766;;;;;
8.01.2021 19:00;13.32257405;;;;;
8.01.2021 20:00;13.44259713;;;;;
8.01.2021 21:00;14.28275938;;;;;
8.01.2021 22:00;14.1627363;;;;;
8.01.2021 23:00;14.40278245;;;;;
9.01.2021 00:00;14.76285239;;;;;
9.01.2021 01:00;14.52280577;;;;;
9.01.2021 02:00;14.40278269;;;;;
9.01.2021 03:00;15.48299133;;;;;
9.01.2021 04:00;14.76285239;;;;;
9.01.2021 05:00;14.64282908;;;;;
9.01.2021 06:00;14.88287547;;;;;
9.01.2021 07:00;14.64282908;;;;;
9.01.2021 08:00;14.28275961;;;;;
9.01.2021 09:00;14.04271299;;;;;
9.01.2021 10:00;15.96308435;;;;;
9.01.2021 11:00;16.44317665;;;;;
9.01.2021 12:00;15.96308435;;;;;
9.01.2021 13:00;16.2031305;;;;;
9.01.2021 14:00;15.60301464;;;;;
9.01.2021 15:00;12.1223421;;;;;
9.01.2021 16:00;12.24236518;;;;;
9.01.2021 17:00;12.48241157;;;;;
9.01.2021 18:00;14.1627363;;;;;
9.01.2021 19:00;15.24294494;;;;;
9.01.2021 20:00;14.76285239;;;;;
9.01.2021 21:00;15.1229221;;;;;
9.01.2021 22:00;15.36296825;;;;;
9.01.2021 23:00;15.36296801;;;;;
10.01.2021 00:00;15.96308435;;;;;
10.01.2021 01:00;16.44317689;;;;;
10.01.2021 02:00;16.32315357;;;;;
10.01.2021 03:00;16.32315357;;;;;
10.01.2021 04:00;16.44317665;;;;;
10.01.2021 05:00;16.44317665;;;;;
10.01.2021 06:00;16.56319972;;;;;
10.01.2021 07:00;17.16331558;;;;;
10.01.2021 08:00;15.24294494;;;;;
10.01.2021 09:00;14.28275961;;;;;
10.01.2021 10:00;13.8026666;;;;;
10.01.2021 11:00;12.36238849;;;;;
10.01.2021 12:00;10.92211039;;;;;
10.01.2021 13:00;10.682064;;;;;
10.01.2021 14:00;9.721878441;;;;;
10.01.2021 15:00;10.44201761;;;;;
10.01.2021 16:00;9.96192507;;;;;
10.01.2021 17:00;11.40220293;;;;;
10.01.2021 18:00;13.68264376;;;;;
10.01.2021 19:00;14.76285239;;;;;
10.01.2021 20:00;14.52280577;;;;;
10.01.2021 21:00;14.28275938;;;;;
10.01.2021 22:00;14.28275938;;;;;
10.01.2021 23:00;14.28275961;;;;;
11.01.2021 00:00;13.92268991;;;;;
11.01.2021 01:00;14.76285216;;;;;
11.01.2021 02:00;14.28275938;;;;;
11.01.2021 03:00;13.56262021;;;;;
11.01.2021 04:00;13.80266683;;;;;
11.01.2021 05:00;17.16331606;;;;;
11.01.2021 06:00;15.12292186;;;;;
11.01.2021 07:00;15.96308435;;;;;
11.01.2021 08:00;15.00289855;;;;;
11.01.2021 09:00;15.36296801;;;;;
11.01.2021 10:00;16.44317713;;;;;
11.01.2021 11:00;22.80440682;;;;;
11.01.2021 12:00;23.28449912;;;;;
11.01.2021 13:00;22.44433664;;;;;
11.01.2021 14:00;22.44433712;;;;;
11.01.2021 15:00;25.08484669;;;;;
11.01.2021 16:00;24.12466113;;;;;
11.01.2021 17:00;17.88345547;;;;;
11.01.2021 18:00;13.20255098;;;;;
11.01.2021 19:00;13.20255074;;;;;
11.01.2021 20:00;12.96250435;;;;;
11.01.2021 21:00;12.84248127;;;;;
11.01.2021 22:00;13.44259737;;;;;
11.01.2021 23:00;12.36238826;;;;;
12.01.2021 00:00;12.48241133;;;;;
12.01.2021 01:00;12.00231903;;;;;
12.01.2021 02:00;11.76227288;;;;;
12.01.2021 03:00;12.12234234;;;;;
12.01.2021 04:00;11.6422498;;;;;
12.01.2021 05:00;13.44259737;;;;;
12.01.2021 06:00;13.08252743;;;;;
12.01.2021 07:00;12.96250411;;;;;
12.01.2021 08:00;19.08368718;;;;;
12.01.2021 09:00;22.92442894;;;;;
12.01.2021 10:00;26.88519426;;;;;
12.01.2021 11:00;24.00463806;;;;;
12.01.2021 12:00;23.40452268;;;;;
12.01.2021 13:00;22.68438327;;;;;
12.01.2021 14:00;23.64456883;;;;;
12.01.2021 15:00;19.20371025;;;;;
12.01.2021 16:00;19.20371073;;;;;
12.01.2021 17:00;17.16331606;;;;;
12.01.2021 18:00;11.88229595;;;;;
12.01.2021 19:00;12.24236518;;;;;
12.01.2021 20:00;12.00231903;;;;;
12.01.2021 21:00;12.72245796;;;;;
12.01.2021 22:00;13.44259713;;;;;
12.01.2021 23:00;12.36238826;;;;;
13.01.2021 00:00;12.60243488;;;;;
13.01.2021 01:00;12.72245772;;;;;
13.01.2021 02:00;12.84248127;;;;;
13.01.2021 03:00;13.92268967;;;;;
13.01.2021 04:00;16.68322352;;;;;
13.01.2021 05:00;20.16389677;;;;;
13.01.2021 06:00;19.20371073;;;;;
13.01.2021 07:00;20.40394197;;;;;
13.01.2021 08:00;27.12524137;;;;;
13.01.2021 09:00;26.88519426;;;;;
13.01.2021 10:00;20.523966;;;;;
13.01.2021 11:00;19.20371073;;;;;
13.01.2021 12:00;19.08368718;;;;;
13.01.2021 13:00;17.64340884;;;;;
13.01.2021 14:00;17.16331582;;;;;
13.01.2021 15:00;17.88345547;;;;;
13.01.2021 16:00;19.68380351;;;;;
13.01.2021 17:00;15.48299133;;;;;
13.01.2021 18:00;14.76285216;;;;;
13.01.2021 19:00;14.522806;;;;;
13.01.2021 20:00;13.80266683;;;;;
13.01.2021 21:00;13.32257382;;;;;
13.01.2021 22:00;14.16273654;;;;;
13.01.2021 23:00;14.28275961;;;;;
14.01.2021 00:00;13.92269015;;;;;
14.01.2021 01:00;13.92268991;;;;;
14.01.2021 02:00;14.04271322;;;;;
14.01.2021 03:00;14.16273654;;;;;
14.01.2021 04:00;14.40278269;;;;;
14.01.2021 05:00;16.32315405;;;;;
14.01.2021 06:00;16.44317665;;;;;
14.01.2021 07:00;20.76401167;;;;;
14.01.2021 08:00;16.44317713;;;;;
14.01.2021 09:00;17.28333961;;;;;
14.01.2021 10:00;15.84306079;;;;;
14.01.2021 11:00;16.08310718;;;;;
14.01.2021 12:00;16.80324683;;;;;
14.01.2021 13:00;20.04387274;;;;;
14.01.2021 14:00;22.44433664;;;;;
14.01.2021 15:00;21.0040583;;;;;
14.01.2021 16:00;19.80382659;;;;;
14.01.2021 17:00;18.60359487;;;;;
14.01.2021 18:00;15.12292162;;;;;
14.01.2021 19:00;15.12292186;;;;;
14.01.2021 20:00;15.00289855;;;;;
14.01.2021 21:00;15.1229221;;;;;
14.01.2021 22:00;15.36296825;;;;;
14.01.2021 23:00;16.32315381;;;;;
15.01.2021 00:00;15.84306103;;;;;
15.01.2021 01:00;16.2031305;;;;;
15.01.2021 02:00;15.96308435;;;;;
15.01.2021 03:00;16.44317665;;;;;
15.01.2021 04:00;16.32315357;;;;;
15.01.2021 05:00;18.72361747;;;;;
15.01.2021 06:00;22.20429049;;;;;
15.01.2021 07:00;21.60417416;;;;;
15.01.2021 08:00;16.08310742;;;;;
15.01.2021 09:00;15.84306103;;;;;
15.01.2021 10:00;13.32257382;;;;;
15.01.2021 11:00;13.68264352;;;;;
15.01.2021 12:00;13.08252766;;;;;
15.01.2021 13:00;12.96250435;;;;;
15.01.2021 14:00;12.96250435;;;;;
15.01.2021 15:00;13.68264352;;;;;
15.01.2021 16:00;13.08252766;;;;;
15.01.2021 17:00;17.16331606;;;;;
15.01.2021 18:00;14.04271322;;;;;
15.01.2021 19:00;13.92268991;;;;;
15.01.2021 20:00;14.1627363;;;;;
15.01.2021 21:00;14.04271299;;;;;
15.01.2021 22:00;14.52280577;;;;;
15.01.2021 23:00;14.40278245;;;;;
16.01.2021 00:00;15.12292186;;;;;
16.01.2021 01:00;14.04271322;;;;;
16.01.2021 02:00;14.28275938;;;;;
16.01.2021 03:00;14.64282908;;;;;
16.01.2021 04:00;15.48299133;;;;;
16.01.2021 05:00;16.44317689;;;;;
16.01.2021 06:00;15.60301464;;;;;
16.01.2021 07:00;15.84306127;;;;;
16.01.2021 08:00;14.40278269;;;;;
16.01.2021 09:00;14.64282908;;;;;
16.01.2021 10:00;13.80266683;;;;;
16.01.2021 11:00;13.08252743;;;;;
16.01.2021 12:00;11.76227288;;;;;
16.01.2021 13:00;11.52222649;;;;;
16.01.2021 14:00;11.2821801;;;;;
16.01.2021 15:00;11.28217986;;;;;
16.01.2021 16:00;10.20197146;;;;;
16.01.2021 17:00;12.7224582;;;;;
16.01.2021 18:00;13.20255074;;;;;
16.01.2021 19:00;14.1627363;;;;;
16.01.2021 20:00;14.52280577;;;;;
16.01.2021 21:00;15.12292186;;;;;
16.01.2021 22:00;15.72303796;;;;;
16.01.2021 23:00;16.56320068;;;;;
17.01.2021 00:00;15.96308435;;;;;
17.01.2021 01:00;16.32315357;;;;;
17.01.2021 02:00;16.32315357;;;;;
17.01.2021 03:00;16.56319972;;;;;
17.01.2021 04:00;16.44317665;;;;;
17.01.2021 05:00;17.52338576;;;;;
17.01.2021 06:00;16.92326943;;;;;
17.01.2021 07:00;16.80324635;;;;;
17.01.2021 08:00;15.48299157;;;;;
17.01.2021 09:00;14.04271299;;;;;
17.01.2021 10:00;13.08252766;;;;;
17.01.2021 11:00;13.32257405;;;;;
17.01.2021 12:00;12.00231903;;;;;
17.01.2021 13:00;11.40220341;;;;;
17.01.2021 14:00;11.52222649;;;;;
17.01.2021 15:00;11.16215678;;;;;
17.01.2021 16:00;12.00231927;;;;;
17.01.2021 17:00;13.20255074;;;;;
17.01.2021 18:00;13.56262021;;;;;
17.01.2021 19:00;14.04271322;;;;;
17.01.2021 20:00;14.04271322;;;;;
17.01.2021 21:00;14.88287523;;;;;
17.01.2021 22:00;15.12292186;;;;;
17.01.2021 23:00;15.60301488;;;;;
18.01.2021 00:00;15.00289879;;;;;
18.01.2021 01:00;15.96308435;;;;;
18.01.2021 02:00;15.6030144;;;;;
18.01.2021 03:00;15.60301464;;;;;
18.01.2021 04:00;15.60301464;;;;;
18.01.2021 05:00;16.44317689;;;;;
18.01.2021 06:00;15.84306127;;;;;
18.01.2021 07:00;16.32315357;;;;;
18.01.2021 08:00;14.76285239;;;;;
18.01.2021 09:00;13.44259713;;;;;
18.01.2021 10:00;12.36238849;;;;;
18.01.2021 11:00;12.12234234;;;;;
18.01.2021 12:00;10.92211039;;;;;
18.01.2021 13:00;10.20197146;;;;;
18.01.2021 14:00;11.64224956;;;;;
18.01.2021 15:00;11.76227288;;;;;
18.01.2021 16:00;13.08252743;;;;;
18.01.2021 17:00;12.48241157;;;;;
18.01.2021 18:00;13.44259713;;;;;
18.01.2021 19:00;14.04271322;;;;;
18.01.2021 20:00;15.1229221;;;;;
18.01.2021 21:00;15.24294494;;;;;
18.01.2021 22:00;16.44317689;;;;;
18.01.2021 23:00;16.2031305;;;;;
19.01.2021 00:00;15.96308411;;;;;
19.01.2021 01:00;16.44317665;;;;;
19.01.2021 02:00;16.44317665;;;;;
19.01.2021 03:00;16.56319972;;;;;
19.01.2021 04:00;16.80324635;;;;;
19.01.2021 05:00;19.68380303;;;;;
19.01.2021 06:00;29.04561249;;;;;
19.01.2021 07:00;19.68380351;;;;;
19.01.2021 08:00;25.08484669;;;;;
19.01.2021 09:00;22.32431404;;;;;
19.01.2021 10:00;27.48530964;;;;;
19.01.2021 11:00;26.52512503;;;;;
19.01.2021 12:00;26.40510148;;;;;
19.01.2021 13:00;28.8055649;;;;;
19.01.2021 14:00;27.36528704;;;;;
19.01.2021 15:00;27.12524041;;;;;
19.01.2021 16:00;27.48531059;;;;;
19.01.2021 17:00;20.88403475;;;;;
19.01.2021 18:00;13.68264352;;;;;
19.01.2021 19:00;14.28275961;;;;;
19.01.2021 20:00;14.88287547;;;;;
19.01.2021 21:00;15.48299133;;;;;
19.01.2021 22:00;15.96308387;;;;;
19.01.2021 23:00;15.72303772;;;;;
20.01.2021 00:00;15.36296825;;;;;
20.01.2021 01:00;15.00289879;;;;;
20.01.2021 02:00;15.36296825;;;;;
20.01.2021 03:00;16.20313074;;;;;
20.01.2021 04:00;16.2031305;;;;;
20.01.2021 05:00;22.32431333;;;;;
20.01.2021 06:00;26.04503225;;;;;
20.01.2021 07:00;18.6035944;;;;;
20.01.2021 08:00;24.60475391;;;;;
20.01.2021 09:00;18.36354825;;;;;
20.01.2021 10:00;20.28391937;;;;;
20.01.2021 11:00;20.16389581;;;;;
20.01.2021 12:00;26.40510148;;;;;
20.01.2021 13:00;21.60417463;;;;;
20.01.2021 14:00;25.68496207;;;;;
20.01.2021 15:00;28.92558893;;;;;
20.01.2021 16:00;25.9250087;;;;;
20.01.2021 17:00;23.16447557;;;;;
20.01.2021 18:00;21.36412848;;;;;
20.01.2021 19:00;21.72419771;;;;;
20.01.2021 20:00;16.20313074;;;;;
20.01.2021 21:00;14.1627363;;;;;
20.01.2021 22:00;14.76285239;;;;;
20.01.2021 23:00;14.40278245;;;;;
21.01.2021 00:00;14.52280577;;;;;
21.01.2021 01:00;15.24294494;;;;;
21.01.2021 02:00;15.00289879;;;;;
21.01.2021 03:00;16.5632002;;;;;
21.01.2021 04:00;20.76401167;;;;;
21.01.2021 05:00;25.6849635;;;;;
21.01.2021 06:00;23.28449865;;;;;
21.01.2021 07:00;17.1633163;;;;;
21.01.2021 08:00;19.20371073;;;;;
21.01.2021 09:00;25.68496255;;;;;
21.01.2021 10:00;22.32431356;;;;;
21.01.2021 11:00;18.60359487;;;;;
21.01.2021 12:00;21.0040583;;;;;
21.01.2021 13:00;23.28449912;;;;;
21.01.2021 14:00;23.64456835;;;;;
21.01.2021 15:00;26.16505533;;;;;
21.01.2021 16:00;24.96482362;;;;;
21.01.2021 17:00;23.64456883;;;;;
21.01.2021 18:00;19.92384966;;;;;
21.01.2021 19:00;16.44317713;;;;;
21.01.2021 20:00;16.08310742;;;;;
21.01.2021 21:00;16.32315381;;;;;
21.01.2021 22:00;15.84306103;;;;;
21.01.2021 23:00;15.84306127;;;;;
22.01.2021 00:00;16.08310742;;;;;
22.01.2021 01:00;15.84306079;;;;;
22.01.2021 02:00;15.48299133;;;;;
22.01.2021 03:00;16.44317665;;;;;
22.01.2021 04:00;18.00347854;;;;;
22.01.2021 05:00;23.4045222;;;;;
22.01.2021 06:00;22.56435972;;;;;
22.01.2021 07:00;18.9636641;;;;;
22.01.2021 08:00;17.64340884;;;;;
22.01.2021 09:00;17.76343215;;;;;
22.01.2021 10:00;16.80324635;;;;;
22.01.2021 11:00;18.6035944;;;;;
22.01.2021 12:00;20.40394244;;;;;
22.01.2021 13:00;23.4045222;;;;;
22.01.2021 14:00;25.32489284;;;;;
22.01.2021 15:00;24.60475391;;;;;
22.01.2021 16:00;25.56493947;;;;;
22.01.2021 17:00;22.68438279;;;;;
22.01.2021 18:00;16.32315357;;;;;
22.01.2021 19:00;15.48299109;;;;;
22.01.2021 20:00;14.88287571;;;;;
22.01.2021 21:00;14.16273654;;;;;
22.01.2021 22:00;15.36296825;;;;;
22.01.2021 23:00;15.00289855;;;;;
23.01.2021 00:00;15.72303796;;;;;
23.01.2021 01:00;15.12292186;;;;;
23.01.2021 02:00;14.1627363;;;;;
23.01.2021 03:00;15.24294494;;;;;
23.01.2021 04:00;14.88287547;;;;;
23.01.2021 05:00;14.64282908;;;;;
23.01.2021 06:00;15.72303772;;;;;
23.01.2021 07:00;14.52280577;;;;;
23.01.2021 08:00;14.64282908;;;;;
23.01.2021 09:00;13.44259713;;;;;
23.01.2021 10:00;13.32257405;;;;;
23.01.2021 11:00;13.32257382;;;;;
23.01.2021 12:00;15.36296801;;;;;
23.01.2021 13:00;14.28275961;;;;;
23.01.2021 14:00;14.64282908;;;;;
23.01.2021 15:00;14.28275938;;;;;
23.01.2021 16:00;14.04271299;;;;;
23.01.2021 17:00;14.88287547;;;;;
23.01.2021 18:00;15.84306127;;;;;
23.01.2021 19:00;14.88287547;;;;;
23.01.2021 20:00;15.48299133;;;;;
23.01.2021 21:00;14.88287523;;;;;
23.01.2021 22:00;15.48299133;;;;;
23.01.2021 23:00;15.60301464;;;;;
24.01.2021 00:00;15.48299133;;;;;
24.01.2021 01:00;15.00289855;;;;;
24.01.2021 02:00;14.88287547;;;;;
24.01.2021 03:00;15.24294518;;;;;
24.01.2021 04:00;15.1229221;;;;;
24.01.2021 05:00;15.48299157;;;;;
24.01.2021 06:00;16.08310766;;;;;
24.01.2021 07:00;16.08310742;;;;;
24.01.2021 08:00;13.8026666;;;;;
24.01.2021 09:00;13.20255074;;;;;
24.01.2021 10:00;14.76285216;;;;;
24.01.2021 11:00;14.40278269;;;;;
24.01.2021 12:00;14.76285216;;;;;
24.01.2021 13:00;14.64282908;;;;;
24.01.2021 14:00;14.28275961;;;;;
24.01.2021 15:00;14.64282908;;;;;
24.01.2021 16:00;15.00289855;;;;;
24.01.2021 17:00;15.00289879;;;;;
24.01.2021 18:00;16.44317713;;;;;
24.01.2021 19:00;15.84306103;;;;;
24.01.2021 20:00;15.6030144;;;;;
24.01.2021 21:00;15.72303772;;;;;
24.01.2021 22:00;15.12292186;;;;;
24.01.2021 23:00;16.5632002;;;;;
25.01.2021 00:00;15.72303796;;;;;
25.01.2021 01:00;15.12292186;;;;;
25.01.2021 02:00;15.36296825;;;;;
25.01.2021 03:00;16.80324659;;;;;
25.01.2021 04:00;26.76517118;;;;;
25.01.2021 05:00;30.96598313;;;;;
25.01.2021 06:00;28.32547308;;;;;
25.01.2021 07:00;26.52512503;;;;;
25.01.2021 08:00;25.56493947;;;;;
25.01.2021 09:00;30.12582065;;;;;
25.01.2021 10:00;27.96540337;;;;;
25.01.2021 11:00;29.40568171;;;;;
25.01.2021 12:00;30.60591295;;;;;
25.01.2021 13:00;29.64572834;;;;;
25.01.2021 14:00;31.92616917;;;;;
25.01.2021 15:00;31.68612206;;;;;
25.01.2021 16:00;30.24584468;;;;;
25.01.2021 17:00;24.36470776;;;;;
25.01.2021 18:00;15.00289879;;;;;
25.01.2021 19:00;13.92268991;;;;;
25.01.2021 20:00;14.88287547;;;;;
25.01.2021 21:00;14.76285239;;;;;
25.01.2021 22:00;15.48299133;;;;;
25.01.2021 23:00;15.00289855;;;;;
26.01.2021 00:00;14.76285216;;;;;
26.01.2021 01:00;14.64282908;;;;;
26.01.2021 02:00;14.1627363;;;;;
26.01.2021 03:00;14.28275938;;;;;
26.01.2021 04:00;20.76401167;;;;;
26.01.2021 05:00;28.80556586;;;;;
26.01.2021 06:00;25.20487024;;;;;
26.01.2021 07:00;21.364128;;;;;
26.01.2021 08:00;21.24410445;;;;;
26.01.2021 09:00;22.68438279;;;;;
26.01.2021 10:00;25.68496255;;;;;
26.01.2021 11:00;26.88519474;;;;;
26.01.2021 12:00;26.64514859;;;;;
26.01.2021 13:00;27.12524089;;;;;
26.01.2021 14:00;27.48531012;;;;;
26.01.2021 15:00;24.48473084;;;;;
26.01.2021 16:00;24.00463806;;;;;
26.01.2021 17:00;24.72477699;;;;;
26.01.2021 18:00;14.40278269;;;;;
26.01.2021 19:00;14.04271322;;;;;
26.01.2021 20:00;13.08252743;;;;;
26.01.2021 21:00;13.68264352;;;;;
26.01.2021 22:00;13.68264352;;;;;
26.01.2021 23:00;13.8026666;;;;;
27.01.2021 00:00;14.52280577;;;;;
27.01.2021 01:00;14.28275938;;;;;
27.01.2021 02:00;14.16273606;;;;;
27.01.2021 03:00;13.92268967;;;;;
27.01.2021 04:00;14.1627363;;;;;
27.01.2021 05:00;21.12408114;;;;;
27.01.2021 06:00;25.20486977;;;;;
27.01.2021 07:00;23.16447557;;;;;
27.01.2021 08:00;25.56493947;;;;;
